soil_moisture,temperature,humidity,irrigate,water_amount_l
28.24,21.09,81.32,1,21.91
54.47,26.79,65.49,0,0.0
50.38,16.43,41.24,0,0.0
37.51,20.51,44.33,1,19.27
43.35,15.06,38.3,1,18.43
31.06,26.48,61.87,1,21.15
28.99,26.87,54.29,1,21.0
39.29,38.38,27.77,1,30.11
45.71,19.39,39.57,1,16.36
40.82,24.15,92.02,0,0.0
47.05,28.73,33.59,1,22.89
0.0,31.62,32.66,1,32.84
38.06,33.42,79.2,1,22.28
29.89,42.63,41.14,1,33.2
51.32,22.31,51.97,0,0.0
49.49,29.45,57.67,0,0.0
19.69,21.76,60.83,1,24.4
57.7,19.82,67.2,0,0.0
52.55,25.73,91.61,0,0.0
25.63,28.74,70.05,1,25.11
52.64,10.6,60.99,0,0.0
55.74,33.61,58.9,1,22.74
57.5,32.63,53.05,1,19.94
36.55,17.81,59.83,1,22.41
60.82,25.01,31.44,1,21.48
60.1,34.59,50.76,1,17.34
43.88,26.45,59.13,1,19.79
29.47,33.59,56.53,1,23.89
18.36,36.16,66.09,1,26.42
63.45,27.87,86.96,0,0.0
16.66,29.56,59.9,1,27.07
11.65,33.93,37.44,1,29.08
53.66,28.15,40.15,1,16.89
40.51,34.53,54.91,1,28.33
33.24,25.69,98.42,1,18.84
52.74,27.0,71.53,0,0.0
28.21,22.27,43.56,1,23.08
32.55,14.48,75.14,1,20.0
39.04,30.17,84.49,1,19.84
12.62,19.19,56.46,1,24.41
33.94,19.59,31.46,1,27.66
79.61,30.78,46.4,0,0.0
44.34,28.55,54.14,0,0.0
77.09,30.44,61.6,0,0.0
48.27,22.82,67.33,0,0.0
48.72,30.93,51.03,1,19.94
25.68,28.66,68.57,1,21.49
34.14,25.65,28.21,1,24.93
45.66,24.32,52.67,1,21.69
43.5,34.65,74.41,1,22.46
58.15,29.2,76.22,1,16.36
23.28,22.09,74.52,1,20.01
52.25,35.14,58.61,1,16.39
21.36,23.23,51.34,1,25.59
18.49,36.42,78.7,1,27.59
51.85,18.06,73.22,0,0.0
36.81,18.43,10.0,1,23.66
36.94,25.81,68.11,1,27.2
25.55,13.4,100.0,1,22.27
19.59,33.74,52.84,1,29.81
51.69,18.7,48.51,1,19.58
50.24,33.53,47.77,1,15.46
36.01,32.35,47.19,1,21.67
65.07,30.84,71.51,0,0.0
41.79,25.04,49.39,1,19.23
61.99,13.61,90.55,0,0.0
44.15,33.35,25.96,1,23.31
72.31,26.67,64.0,0,0.0
54.74,38.74,74.91,1,21.36
56.55,30.55,77.24,1,19.2
57.84,24.32,36.54,0,0.0
43.47,15.37,72.21,0,0.0
99.3,37.51,49.78,0,0.0
51.06,22.88,58.85,0,0.0
43.11,28.27,28.73,1,23.84
47.58,25.49,77.76,0,0.0
49.55,36.08,53.41,1,22.51
69.75,25.2,80.67,0,0.0
27.81,31.76,48.91,1,21.97
45.1,23.78,33.73,1,19.06
44.04,17.43,61.33,1,20.82
61.18,34.66,79.73,1,19.95
30.63,32.48,69.17,1,29.48
45.23,29.98,35.39,1,26.53
38.84,24.57,42.1,1,19.75
17.68,21.5,93.98,1,25.2
68.54,39.84,19.57,1,17.81
35.61,24.9,46.06,1,23.25
30.54,11.77,35.14,1,19.38
22.41,23.56,32.38,1,23.96
28.02,17.84,51.93,1,22.0
53.12,26.51,39.05,1,22.05
47.85,38.23,64.19,1,24.5
58.51,21.42,45.83,0,0.0
51.84,30.55,77.01,0,0.0
25.51,28.61,40.51,1,34.25
43.43,23.39,45.4,1,20.92
35.87,25.09,81.89,1,23.14
18.17,30.77,86.09,1,29.26
73.45,27.37,67.56,0,0.0
50.85,36.31,43.21,1,21.35
40.47,31.54,45.93,1,24.44
70.07,21.65,19.08,0,0.0
39.91,19.23,21.37,1,24.08
56.7,27.4,64.58,0,0.0
16.41,17.05,50.94,1,25.71
60.15,31.24,49.39,0,0.0
53.24,30.68,10.0,1,20.34
47.37,21.38,54.24,1,17.75
30.67,22.53,33.39,1,26.06
29.59,37.64,48.71,1,29.27
4.47,29.82,59.97,1,28.67
44.31,23.42,48.95,1,22.22
57.2,25.38,48.16,0,0.0
37.6,10.0,43.2,1,19.24
39.63,29.43,11.4,1,22.45
20.83,25.69,80.53,1,24.24
44.61,22.0,44.12,1,18.17
56.86,24.28,71.51,0,0.0
11.54,22.93,37.89,1,22.43
93.83,31.27,93.35,0,0.0
30.16,24.33,66.77,1,21.84
14.8,45.0,52.18,1,32.15
40.15,27.86,80.74,1,17.24
41.77,23.75,83.48,1,20.62
19.43,18.42,55.3,1,23.63
35.4,22.85,54.53,0,0.0
22.97,22.61,79.15,1,20.95
49.53,36.09,80.25,1,19.07
31.72,25.31,46.32,1,25.64
56.84,35.81,92.26,0,0.0
66.99,24.54,78.7,0,0.0
65.17,27.66,41.63,0,0.0
44.2,37.73,48.8,1,27.55
39.33,36.21,10.0,1,23.76
28.61,29.35,60.8,1,26.35
26.0,18.47,62.93,1,17.27
64.43,36.77,86.14,0,0.0
57.52,36.59,42.17,1,24.34
63.27,28.3,80.93,0,0.0
15.32,37.16,36.05,1,33.83
68.52,34.94,63.6,0,0.0
53.45,12.9,57.37,0,0.0
48.42,19.0,31.3,1,24.76
44.92,28.29,50.04,1,21.13
64.87,25.23,46.6,0,0.0
33.18,29.3,44.25,1,28.04
30.61,26.09,64.23,1,22.78
56.11,34.58,42.88,1,18.75
25.64,30.95,31.76,1,35.06
45.25,33.07,22.26,1,28.72
42.59,14.01,64.73,0,0.0
47.03,23.19,33.45,1,19.59
19.37,21.76,68.27,1,29.8
26.65,24.43,55.63,1,24.92
49.35,33.35,48.71,1,24.24
25.58,42.24,18.5,1,29.37
95.17,39.65,84.88,0,0.0
93.52,29.58,74.55,0,0.0
44.01,25.24,50.81,1,22.56
44.37,37.57,10.0,1,29.77
67.94,26.55,59.16,0,0.0
74.82,24.9,60.34,0,0.0
2.52,22.17,84.32,1,29.41
36.03,20.83,43.18,1,23.55
47.03,21.72,71.86,0,0.0
43.05,15.22,22.73,1,17.57
87.1,12.57,39.0,0,0.0
37.7,19.27,35.84,1,18.93
84.04,27.55,78.66,0,0.0
67.28,10.0,48.91,0,0.0
33.57,39.34,84.68,1,22.28
24.73,22.59,30.35,1,23.68
57.07,31.4,21.78,1,25.94
59.99,21.69,67.45,0,0.0
43.03,41.01,55.88,1,27.79
56.71,15.3,62.42,0,0.0
28.07,39.21,50.72,1,25.39
18.99,37.04,41.09,1,34.03
35.0,30.72,34.4,1,32.23
41.15,21.59,52.72,1,23.27
20.49,27.94,54.63,1,25.8
42.68,33.11,67.18,1,16.61
51.0,15.41,67.93,0,0.0
26.48,25.17,43.01,1,27.73
79.57,29.9,59.85,0,0.0
61.36,14.84,56.71,0,0.0
59.51,25.69,34.23,1,16.5
6.49,32.09,66.58,1,33.1
31.7,16.98,53.6,1,18.35
43.4,22.72,18.28,1,19.47
49.63,22.41,77.23,1,21.01
13.98,37.54,86.51,1,30.55
33.97,13.94,39.79,1,20.94
44.99,27.24,44.74,1,20.71
33.76,17.05,59.3,1,23.73
28.81,18.24,49.32,1,26.5
59.08,33.23,63.42,1,20.13
34.08,17.1,69.46,1,19.21
61.44,38.77,54.96,1,18.92
33.99,22.68,63.66,0,0.0
16.12,27.14,54.55,1,31.42
47.09,31.19,35.49,1,23.34
46.43,26.24,75.66,0,0.0
0.0,25.51,64.37,1,32.05
53.75,23.05,10.0,1,22.69
37.16,27.2,63.43,1,20.88
77.74,25.79,32.42,0,0.0
0.51,29.36,64.05,1,33.26
53.17,20.97,47.87,0,0.0
41.1,24.86,60.98,1,19.24
38.33,24.68,56.61,1,22.84
42.59,24.55,51.38,1,18.53
85.62,20.61,49.43,0,0.0
40.06,24.68,60.58,0,0.0
65.74,31.43,30.14,0,0.0
25.46,25.3,100.0,1,18.24
31.21,26.63,60.07,1,20.18
30.65,19.27,60.19,1,24.32
56.49,23.52,69.29,0,0.0
47.68,22.72,45.06,1,24.57
51.02,22.72,38.35,1,22.71
37.01,33.35,47.48,1,26.83
33.56,22.51,88.18,1,22.69
60.75,30.22,95.36,0,0.0
56.55,16.84,38.5,0,0.0
70.48,10.0,46.95,0,0.0
28.37,23.56,82.7,1,20.14
66.32,27.12,55.75,0,0.0
25.2,21.22,55.93,1,26.43
52.7,10.0,60.25,0,0.0
25.68,21.31,41.73,1,21.9
16.78,29.5,99.74,1,20.67
0.0,24.89,67.85,1,30.42
62.79,44.82,89.25,0,0.0
15.98,24.16,36.06,1,26.19
43.54,32.87,52.99,1,23.17
7.42,24.71,54.17,1,28.63
57.21,26.75,47.64,0,0.0
32.77,32.51,42.07,1,27.59
34.57,31.33,40.45,1,26.95
33.07,30.7,65.93,1,27.61
54.83,19.11,100.0,0,0.0
63.99,30.02,31.52,1,18.72
71.11,22.01,49.76,0,0.0
79.7,19.51,61.54,0,0.0
43.04,32.67,88.43,1,21.75
51.58,34.12,45.74,1,26.26
66.65,22.38,51.63,0,0.0
17.58,38.16,54.75,1,29.21
18.46,22.77,59.38,1,26.51
51.93,24.64,64.92,1,21.94
61.19,29.06,24.94,0,0.0
54.1,26.92,63.8,1,22.63
70.18,27.66,38.86,0,0.0
28.9,37.91,70.81,1,29.46
4.6,31.12,28.79,1,32.08
58.23,28.6,81.9,0,0.0
59.18,28.14,22.29,1,18.24
67.25,30.25,31.65,1,22.21
47.22,24.71,64.83,1,19.24
55.05,24.7,69.39,0,0.0
54.64,21.69,38.57,1,19.96
50.7,24.86,72.97,0,0.0
42.29,32.5,78.46,1,23.72
51.26,19.7,62.38,0,0.0
53.68,26.7,56.49,0,0.0
64.8,18.91,32.82,0,0.0
77.06,24.53,69.02,0,0.0
61.29,24.82,33.18,0,0.0
39.74,35.25,32.52,1,25.37
47.12,31.95,41.81,1,22.07
59.1,28.65,56.13,1,22.28
31.19,26.4,53.48,1,28.75
52.42,12.75,44.14,0,0.0
38.4,13.09,37.57,0,0.0
52.68,27.0,61.06,1,15.39
55.27,40.46,63.18,1,17.78
26.84,30.17,76.46,1,25.86
59.15,30.55,41.83,1,18.16
45.35,29.32,88.58,0,0.0
54.63,37.37,70.18,1,23.03
70.97,19.39,27.28,0,0.0
1.78,35.61,79.41,1,28.97
43.55,27.36,57.54,1,21.55
63.86,30.12,42.86,1,18.22
43.16,33.77,40.54,1,25.76
27.79,26.49,51.87,1,27.95
29.74,34.03,47.14,1,24.59
57.98,33.44,86.25,1,23.43
31.74,30.17,49.68,1,24.06
92.37,32.99,21.32,0,0.0
61.32,35.23,29.56,1,18.89
43.21,34.78,43.97,1,21.34
32.91,31.41,37.29,1,20.31
48.4,25.87,31.23,1,23.83
40.69,28.88,60.47,1,23.31
35.58,31.59,70.38,1,23.64
49.92,17.08,48.35,0,0.0
35.77,17.87,77.53,1,23.34
70.41,24.59,42.27,0,0.0
57.88,28.59,53.46,1,21.7
28.23,22.23,68.64,1,24.98
82.94,38.45,63.82,0,0.0
18.8,24.29,70.06,1,28.83
68.37,25.28,67.46,0,0.0
5.41,24.11,73.99,1,25.08
0.0,24.44,53.57,1,28.36
55.13,31.69,10.0,1,20.03
56.44,30.42,64.44,0,0.0
38.45,21.9,70.36,0,0.0
62.0,28.45,54.1,0,0.0
17.89,22.47,48.4,1,20.62
63.49,30.97,45.08,1,17.4
47.98,37.78,74.37,1,21.49
60.0,15.19,49.95,0,0.0
59.81,31.69,60.9,0,0.0
55.76,20.33,38.11,0,0.0
48.46,14.22,64.1,0,0.0
43.45,43.62,41.34,1,25.23
43.48,24.7,26.86,1,21.2
69.57,42.42,81.71,0,0.0
31.08,25.88,90.69,1,17.46
34.98,32.3,68.8,1,24.14
0.0,27.73,72.21,1,25.95
7.67,38.13,40.6,1,34.79
75.24,25.92,44.21,0,0.0
70.68,25.81,35.9,0,0.0
20.57,33.05,48.59,1,25.53
46.7,25.32,49.54,1,25.92
12.8,29.29,39.46,1,29.66
40.75,28.61,68.46,1,20.17
32.42,16.92,37.92,1,24.15
21.13,29.24,52.79,1,29.05
55.98,23.29,46.51,0,0.0
62.49,24.84,19.14,1,15.79
88.68,20.24,51.76,0,0.0
39.23,24.97,63.44,1,25.16
74.57,19.67,61.35,0,0.0
52.02,36.63,50.58,1,22.38
9.44,25.34,52.32,1,28.4
23.76,26.05,60.86,1,27.18
63.72,31.9,57.47,0,0.0
16.31,27.75,44.15,1,31.28
41.31,18.9,65.21,0,0.0
29.83,20.14,52.23,1,24.49
36.14,16.32,66.04,0,0.0
47.35,24.52,71.76,0,0.0
43.82,30.4,97.14,1,20.02
45.06,23.33,36.0,1,18.36
58.07,19.5,81.66,0,0.0
45.41,27.0,43.85,1,24.08
30.94,16.27,69.06,1,17.87
30.33,20.99,40.51,1,22.04
31.98,21.69,50.42,1,21.97
68.17,30.56,23.18,1,21.28
36.31,16.53,55.16,1,17.21
15.98,26.39,50.34,1,26.14
22.94,23.96,65.67,1,19.64
35.55,19.51,60.34,1,17.39
60.18,19.21,86.18,0,0.0
20.07,19.01,61.96,1,22.22
77.26,22.11,56.2,0,0.0
50.41,15.75,65.11,0,0.0
73.14,21.24,100.0,0,0.0
29.07,27.14,70.07,1,25.35
70.04,26.14,47.67,0,0.0
62.17,29.56,60.83,1,14.53
51.2,28.53,88.38,0,0.0
76.14,27.53,64.78,0,0.0
56.22,29.8,59.85,0,0.0
44.43,21.99,54.11,0,0.0
53.58,26.15,48.28,1,16.54
83.59,26.28,52.08,0,0.0
45.48,36.71,75.72,1,24.37
37.83,16.85,50.98,1,21.18
51.19,38.29,78.95,1,16.0
72.71,36.52,27.68,1,23.15
48.21,38.3,81.89,1,23.18
57.33,24.2,53.9,0,0.0
38.34,24.43,42.29,1,21.93
55.04,15.64,52.73,0,0.0
38.79,25.79,23.3,1,26.12
54.87,34.27,59.03,1,21.41
58.75,15.96,37.13,1,14.06
42.2,35.21,53.13,1,23.12
37.94,27.22,41.33,1,28.33
42.33,17.29,44.52,1,19.85
24.84,21.62,65.21,1,23.27
18.34,45.0,70.67,1,31.52
42.51,33.07,58.19,1,22.54
16.05,40.57,36.17,1,29.16
25.77,26.64,68.76,1,27.2
38.89,27.35,63.16,0,0.0
56.41,16.8,95.81,0,0.0
41.3,21.61,42.4,1,27.27
14.02,37.53,78.86,1,28.52
44.7,40.81,39.07,1,25.28
16.34,42.34,31.37,1,30.1
37.02,29.95,38.51,1,25.11
68.2,36.53,43.27,1,19.64
57.39,27.1,58.8,0,0.0
47.3,36.09,67.92,1,24.46
41.92,29.23,33.3,1,20.58
43.26,34.99,27.72,1,24.84
37.62,33.62,58.96,1,17.73
64.51,30.14,89.96,0,0.0
38.16,44.52,55.49,1,23.84
0.0,38.25,86.9,1,28.63
46.91,20.28,19.9,1,19.96
37.23,28.56,83.59,1,20.16
59.54,30.88,42.71,1,20.74
22.43,35.84,83.63,1,24.7
57.85,23.18,64.63,0,0.0
15.64,30.21,33.0,1,30.23
41.77,36.61,64.93,1,19.03
33.01,29.76,62.17,1,19.39
50.63,25.73,98.14,0,0.0
81.29,18.81,23.54,0,0.0
68.78,39.29,39.36,1,16.83
8.77,32.03,59.46,1,26.83
77.8,23.48,65.67,0,0.0
41.19,29.04,61.54,1,22.75
22.39,28.38,57.28,1,26.35
19.54,17.78,10.71,1,30.36
61.87,29.15,12.34,1,19.16
47.71,25.44,62.38,1,19.19
32.22,33.87,46.38,1,21.82
38.03,33.96,54.15,1,21.28
60.71,22.44,53.0,1,19.94
12.43,14.61,53.71,1,23.16
45.85,28.16,40.87,1,31.0
39.43,29.47,56.95,1,20.15
23.3,19.05,63.1,1,16.22
53.9,26.73,81.93,0,0.0
15.43,11.39,40.61,1,24.39
44.82,34.94,28.5,1,28.36
4.64,36.26,56.87,1,30.99
70.5,18.7,71.64,0,0.0
25.52,40.88,59.63,1,26.69
87.35,18.43,75.5,0,0.0
32.62,32.52,75.55,1,22.85
65.9,20.43,86.97,0,0.0
32.5,30.35,37.93,1,26.64
41.26,32.83,50.43,1,26.17
60.81,32.5,32.02,1,19.78
19.37,26.5,36.91,1,30.71
6.95,21.2,25.8,1,29.59
40.15,22.87,81.0,0,0.0
69.74,23.19,53.44,0,0.0
75.86,18.38,55.23,0,0.0
12.78,20.56,52.04,1,22.64
38.0,31.55,48.15,1,24.11
19.96,40.48,41.84,1,24.87
66.5,24.61,49.93,0,0.0
65.26,25.74,100.0,0,0.0
66.24,32.64,54.27,0,0.0
51.64,30.57,43.55,1,23.84
86.4,32.98,92.26,0,0.0
59.04,36.37,37.07,1,24.08
25.5,17.61,85.56,1,22.98
44.09,23.93,60.64,1,23.07
88.34,20.71,54.61,0,0.0
23.3,25.93,63.35,1,29.75
54.29,35.05,56.32,1,28.86
55.62,20.05,44.02,0,0.0
54.13,31.89,64.2,1,17.95
53.02,39.98,75.4,1,24.0
37.58,23.44,40.04,1,21.28
69.17,23.67,38.95,1,18.56
48.07,30.16,32.27,1,26.35
76.17,22.25,56.98,0,0.0
50.28,16.82,57.22,0,0.0
52.17,12.1,17.97,1,18.23
25.24,35.9,61.55,1,28.33
98.59,22.77,89.89,0,0.0
11.91,30.38,61.3,1,24.35
44.51,29.45,10.0,1,26.08
18.37,33.59,54.53,1,31.64
44.97,25.93,64.65,1,16.95
57.2,25.99,55.67,1,19.48
45.3,22.8,63.61,1,21.1
33.42,23.8,70.84,1,19.61
71.13,15.11,70.69,0,0.0
82.72,16.19,78.05,0,0.0
37.67,28.3,67.64,1,18.09
57.99,15.05,43.32,1,19.36
67.96,22.9,65.18,0,0.0
67.58,25.6,94.78,0,0.0
49.68,28.72,32.56,1,21.56
36.36,44.09,38.23,1,32.75
44.72,20.94,39.63,1,15.51
24.93,16.62,81.92,1,22.66
56.78,28.17,84.21,0,0.0
47.13,32.23,28.58,1,29.95
47.84,35.8,73.3,1,21.32
14.92,23.1,65.34,1,28.57
42.59,17.29,76.13,1,21.29
41.73,34.31,100.0,1,17.37
33.27,31.38,22.9,1,28.05
75.7,36.17,72.29,0,0.0
63.42,31.94,60.12,0,0.0
29.46,18.83,14.7,1,23.26
97.51,25.82,80.88,0,0.0
34.4,27.68,36.84,1,23.26
40.32,39.99,62.56,1,26.73
57.25,26.42,48.59,1,20.86
67.52,25.32,70.36,0,0.0
45.68,23.69,51.37,1,22.62
47.71,16.87,48.82,0,0.0
28.42,27.15,46.42,1,25.34
25.88,24.21,56.55,1,26.72
31.76,29.79,89.15,1,24.46
59.51,37.08,76.51,1,21.79
23.37,16.48,58.14,1,21.11
61.52,13.96,44.3,0,0.0
12.27,37.46,27.82,1,33.56
57.92,19.24,68.65,0,0.0
91.66,29.83,52.18,0,0.0
30.12,21.22,82.42,1,21.15
75.28,10.49,80.58,0,0.0
53.7,21.2,39.9,1,23.94
65.07,35.86,51.16,0,0.0
29.38,23.58,13.94,1,23.73
41.49,27.92,62.25,1,19.82
5.73,22.97,35.55,1,32.35
63.77,32.3,52.33,0,0.0
30.06,16.45,74.84,1,16.4
28.47,20.93,55.86,1,23.83
0.0,25.68,51.88,1,28.62
49.35,27.46,54.5,1,19.74
35.27,36.66,66.19,1,28.67
55.52,33.5,23.41,1,22.67
78.55,33.49,42.39,0,0.0
48.35,30.18,34.62,1,22.62
50.65,21.93,43.3,1,19.05
25.44,26.64,39.56,1,24.43
14.9,19.94,96.08,1,21.3
53.36,30.97,74.89,1,19.96
4.23,19.61,58.28,1,25.99
50.19,22.63,49.46,1,22.48
25.06,19.6,46.78,1,22.12
65.81,29.43,63.12,0,0.0
68.35,10.0,71.68,0,0.0
36.35,35.91,53.74,1,25.91
100.0,36.41,69.02,0,0.0
47.87,21.31,71.44,0,0.0
22.51,27.57,38.01,1,25.61
45.55,32.25,53.94,1,21.65
58.94,19.25,60.21,0,0.0
56.47,27.4,67.79,1,19.54
4.52,16.13,75.1,1,22.54
37.96,20.03,61.99,1,24.18
32.5,37.08,62.05,1,25.9
56.31,27.25,60.33,0,0.0
28.48,32.32,50.52,1,26.47
50.31,16.99,80.73,0,0.0
40.95,30.02,59.73,1,24.54
59.36,36.46,72.67,1,16.12
78.36,25.34,45.54,0,0.0
51.77,28.04,24.7,1,21.7
98.81,23.01,46.3,0,0.0
70.56,24.39,40.5,0,0.0
17.39,31.38,90.63,1,27.44
62.4,38.97,79.2,1,20.9
27.28,32.43,34.89,1,20.72
53.03,22.49,77.22,0,0.0
67.48,19.41,75.77,0,0.0
60.28,32.53,58.39,0,0.0
60.22,16.46,46.64,0,0.0
30.93,31.49,65.11,1,24.57
7.28,24.39,41.37,1,29.08
27.79,22.77,13.26,1,23.71
46.58,20.34,57.09,0,0.0
78.44,30.48,18.21,0,0.0
46.1,20.49,10.0,1,26.19
55.42,22.75,63.55,0,0.0
49.1,20.56,85.33,0,0.0
69.65,27.27,45.21,0,0.0
59.67,36.57,61.26,0,0.0
46.11,39.72,81.95,1,25.2
58.99,35.11,45.87,0,0.0
46.38,21.28,33.9,1,23.84
47.72,29.53,30.55,1,17.31
73.76,29.34,66.97,0,0.0
33.17,36.72,42.34,1,30.64
9.22,21.76,19.3,1,32.07
0.43,29.63,44.26,1,32.36
47.15,24.95,47.01,0,0.0
18.91,35.99,45.52,1,25.58
18.64,31.27,62.55,1,33.16
40.39,30.31,48.67,1,29.43
48.39,28.4,83.9,1,22.18
1.13,30.23,44.69,1,38.56
45.66,37.75,90.66,1,25.72
44.37,25.5,72.32,1,18.34
73.19,27.13,21.1,0,0.0
31.07,33.06,68.92,1,29.0
66.8,22.32,71.08,0,0.0
31.23,39.6,44.01,1,26.95
59.32,33.38,35.76,1,20.27
15.22,20.5,39.98,1,29.8
15.54,29.46,31.47,1,29.64
23.97,32.6,43.26,1,22.65
63.93,32.75,55.11,0,0.0
69.19,22.34,45.93,1,17.85
59.84,30.93,62.8,1,19.11
50.44,26.64,85.23,0,0.0
65.43,32.76,68.97,1,18.64
7.62,26.49,35.18,1,26.27
35.45,22.82,10.0,1,30.91
57.12,25.58,53.91,0,0.0
46.8,26.74,38.18,1,21.82
59.37,26.29,93.02,0,0.0
37.8,25.27,55.8,1,17.76
9.3,20.54,56.88,1,23.06
42.26,30.94,51.74,1,20.46
34.18,22.54,58.48,1,24.51
38.64,26.64,41.25,1,20.41
34.38,32.73,49.12,1,24.24
63.13,28.47,38.98,1,18.38
59.9,37.38,10.0,1,20.6
93.84,23.72,69.93,0,0.0
28.94,20.55,86.71,1,25.51
46.11,29.02,49.66,1,18.66
46.68,21.48,63.84,1,18.82
78.5,26.74,70.13,0,0.0
71.13,35.07,48.87,1,15.43
54.98,28.92,55.47,1,18.51
77.7,33.31,53.59,0,0.0
54.61,37.65,57.03,1,21.65
80.64,24.42,54.41,0,0.0
47.94,34.96,36.77,1,26.2
31.47,25.94,60.13,1,20.01
47.25,27.33,80.61,1,19.48
47.23,31.72,85.33,1,21.01
58.33,31.72,36.45,1,23.76
40.85,27.91,50.15,0,0.0
45.41,29.11,44.75,1,17.82
60.28,40.81,82.65,0,0.0
62.09,22.36,43.35,0,0.0
59.12,33.71,53.04,1,20.29
56.36,35.23,29.31,1,20.37
43.98,25.42,54.07,1,15.83
3.11,26.08,46.38,1,31.49
27.81,36.92,87.48,1,20.86
37.01,10.0,26.11,1,25.36
63.05,29.27,54.57,1,24.93
33.26,13.0,13.04,1,25.05
48.66,14.47,39.94,0,0.0
49.16,24.21,34.25,1,21.35
49.9,31.29,37.02,0,0.0
34.54,20.93,61.98,1,28.53
99.72,30.98,42.4,0,0.0
80.61,39.81,43.49,0,0.0
16.41,32.77,86.07,1,24.75
52.2,29.92,56.62,1,19.69
64.92,32.15,35.34,0,0.0
39.91,32.16,57.96,1,22.15
38.38,33.16,61.66,1,23.07
71.3,23.01,63.05,0,0.0
53.54,22.42,57.21,1,17.53
18.41,17.96,31.59,1,24.08
39.04,31.33,63.33,1,22.05
47.14,25.43,50.78,1,26.06
94.61,23.52,53.3,0,0.0
28.81,40.31,44.56,1,30.11
23.93,24.61,53.73,1,27.36
36.67,26.07,48.62,1,19.03
65.56,14.2,87.35,0,0.0
29.55,32.18,84.7,1,26.3
66.74,14.98,44.56,0,0.0
69.49,24.32,71.91,0,0.0
27.75,22.89,80.88,1,19.81
29.35,24.8,54.08,1,19.96
50.73,21.09,38.79,0,0.0
43.44,33.61,85.13,1,23.23
24.91,34.58,40.57,1,25.07
43.95,31.06,68.4,1,17.01
26.67,26.22,50.8,1,23.34
90.25,23.47,46.33,0,0.0
33.82,31.68,40.63,1,29.86
32.6,22.88,44.72,1,23.14
31.64,23.07,54.69,1,18.87
37.0,26.3,42.44,1,26.33
43.43,28.61,11.78,1,25.99
36.53,21.84,100.0,1,21.92
67.78,11.42,39.25,0,0.0
40.28,23.57,10.0,1,26.07
77.04,21.48,37.6,0,0.0
39.13,33.31,42.76,1,28.4
47.94,17.46,60.74,0,0.0
58.87,32.07,82.19,0,0.0
48.21,30.95,63.85,1,13.76
51.94,25.93,43.67,1,21.07
18.62,13.48,32.42,1,30.54
48.77,25.73,50.05,1,21.11
56.54,24.56,93.8,0,0.0
69.91,22.91,76.16,0,0.0
47.2,38.45,34.14,1,26.29
55.4,23.84,96.73,0,0.0
74.18,35.51,93.02,0,0.0
27.62,37.44,17.46,1,26.18
48.84,38.15,51.29,1,22.6
54.39,30.09,51.44,0,0.0
26.65,36.94,58.74,1,28.73
22.4,25.42,57.76,1,24.18
41.25,17.2,58.63,0,0.0
48.31,36.62,49.38,1,20.43
28.36,31.16,52.04,1,31.39
41.94,32.01,47.14,1,22.64
60.33,37.03,70.97,1,22.46
56.03,19.02,89.02,0,0.0
40.32,24.41,67.25,1,20.56
20.0,29.14,66.03,1,27.94
39.58,33.96,56.32,1,22.34
10.08,25.72,68.77,1,30.49
39.74,30.41,70.85,1,26.4
24.12,32.94,92.31,1,24.9
69.57,34.12,57.51,0,0.0
43.37,30.21,73.16,1,20.29
56.11,33.02,62.59,0,0.0
41.37,33.63,27.34,1,24.29
55.23,31.25,33.46,1,23.27
13.31,36.97,58.17,1,28.57
4.7,31.15,60.24,1,32.36
17.32,22.82,38.0,1,26.39
53.6,24.57,37.45,1,27.57
47.87,21.7,84.51,0,0.0
38.3,22.13,31.81,1,20.2
45.25,27.19,42.57,1,20.35
61.2,25.96,71.49,0,0.0
56.43,36.71,32.61,1,25.19
39.85,10.0,50.94,0,0.0
0.0,36.34,40.73,1,34.47
19.23,19.51,36.3,1,27.46
34.56,20.46,78.92,1,24.37
54.85,29.03,30.68,1,19.06
8.49,34.4,41.08,1,35.97
56.13,31.29,42.69,1,24.12
51.04,22.46,36.38,1,20.81
29.21,16.93,29.6,1,24.35
38.22,37.15,32.56,1,23.75
77.36,40.95,70.03,0,0.0
33.39,40.63,60.35,1,28.07
39.64,38.64,65.79,1,27.61
28.03,22.92,57.06,1,19.49
69.03,23.19,57.76,0,0.0
33.24,37.16,32.66,1,28.85
43.91,17.92,72.42,1,16.94
59.15,29.62,29.39,1,20.81
51.19,23.05,37.83,1,17.52
28.08,14.81,77.8,1,18.37
47.73,20.68,49.77,0,0.0
36.44,41.02,46.19,1,24.01
65.88,15.44,39.75,0,0.0
49.88,28.34,97.64,0,0.0
30.84,25.03,32.29,1,28.59
67.49,35.49,46.72,0,0.0
43.97,20.89,58.3,1,20.7
48.0,26.34,71.05,0,0.0
1.07,30.3,74.76,1,29.19
22.3,30.46,57.83,1,29.71
26.06,39.43,55.64,1,24.19
64.19,24.44,25.5,0,0.0
27.86,30.44,70.47,1,20.55
60.13,20.99,33.36,0,0.0
52.04,29.16,41.32,1,23.79
25.52,13.34,64.1,1,18.57
58.04,32.87,10.83,1,26.23
56.67,31.73,78.46,0,0.0
60.93,32.03,65.78,0,0.0
48.44,22.88,55.26,0,0.0
29.19,25.02,36.13,1,23.64
53.05,33.64,45.72,1,25.98
55.08,28.08,61.38,1,22.96
